ImageID,label
671,275
672,191
673,298
674,226
675,131
676,291
677,47
678,284
679,44
680,344
681,184
682,195
683,209
684,299
685,346
686,83
687,141
688,48
689,277
690,200
691,305
692,31
693,278
694,61
695,333
696,234
697,159
698,266
699,107
700,277
701,282
702,85
703,126
704,113
705,284
706,160
707,287
708,55
709,247
710,276
711,281
712,111
713,125
714,70
715,100
716,116
717,229
718,98
719,328
720,152
721,47
722,275
723,184
724,341
725,44
726,123
727,309
728,57
729,247
730,145
731,290
732,150
733,31
734,55
735,347
736,147
737,117
738,3
739,11
740,115
741,109
742,255
743,299
744,286
745,116
746,312
747,171
748,147
749,324
750,130
751,244
752,54
753,112
754,26
755,132
756,289
757,166
758,173
759,325
760,53
761,245
762,197
763,32
764,115
765,161
766,84
767,79
768,352
769,345
770,48
771,228
772,156
773,92
774,33
775,65
776,314
777,337
778,327
779,124
780,14
781,130
782,134
783,112
784,209
785,285
786,124
787,327
788,172
789,219
790,24
791,187
792,251
793,62
794,86
795,69
796,2
797,337
798,333
799,30
800,146
801,53
802,201
803,136
804,76
805,202
806,93
807,88
808,220
809,29
810,138
811,278
812,156
813,9
814,66
815,35
816,100
817,29
818,20
819,262
820,185
821,252
822,316
823,29
824,3
825,343
826,262
827,142
828,190
829,98
830,339
831,234
832,354
833,206
834,43
835,117
836,276
837,155
838,353
839,129
840,246
841,46
842,113
843,240
844,168
845,34
846,79
847,81
848,349
849,351
850,90
851,237
852,144
853,80
854,240
855,354
856,13
857,312
858,167
859,208
860,209
861,237
862,169
863,131
864,3
865,180
866,46
867,191
868,277
869,110
870,129
871,295
872,188
873,91
874,38
875,196
876,269
877,297
878,360
879,224
880,350
881,27
882,178
883,152
884,337
885,36
886,355
887,88
888,260
889,4
890,358
891,262
892,180
893,159
894,31
895,52
896,224
897,90
898,39
899,178
900,18
901,193
902,40
903,314
904,128
905,279
906,117
907,100
908,239
909,176
910,354
911,63
912,126
913,262
914,352
915,145
916,130
917,284
918,54
919,115
920,286
921,322
922,227
923,81
924,85
925,244
926,157
927,301
928,300
929,80
930,6
931,332
932,159
933,99
934,333
935,327
936,111
937,34
938,265
939,131
940,272
941,209
942,291
943,271
944,12
945,239
946,32
947,103
948,285
949,231
950,338
951,165
952,53
953,57
954,360
955,21
956,199
957,356
958,101
959,112
960,197
961,272
962,312
963,360
964,175
965,204
966,150
967,319
968,15
969,204
970,252
971,34
972,193
973,63
974,226
975,228
976,213
977,227
978,102
979,89
980,250
981,270
982,249
983,321
984,133
985,232
986,264
987,228
988,57
989,196
990,219
991,359
992,139
993,25
994,229
995,111
996,253
997,113
998,203
999,307
1000,63
1001,67
1002,317
1003,95
1004,99
1005,216
1006,169
1007,21
1008,91
1009,219
1010,49
1011,52
1012,14
1013,357
1014,31
1015,256
1016,205
1017,137
1018,181
1019,261
1020,285
1021,119
1022,220
1023,174
1024,135
1025,195
1026,236
1027,352
1028,1
1029,145
1030,81
1031,321
1032,192
1033,127
1034,127
1035,189
1036,166
1037,190
1038,140
1039,31
1040,107
1041,177
1042,235
1043,279
1044,187
1045,216
1046,253
1047,229
1048,132
1049,115
1050,216
1051,225
1052,119
1053,239
1054,60
1055,162
1056,150
1057,39
1058,260
1059,229
1060,160
1061,126
1062,274
1063,181
1064,169
1065,139
1066,73
1067,331
1068,272
1069,112
1070,141
1071,60
1072,278
1073,172
1074,160
1075,276
1076,142
1077,247
1078,173
1079,35
1080,297
1081,157
1082,62
1083,242
1084,196
1085,215
1086,72
1087,359
1088,15
1089,194
1090,86
1091,264
1092,173
1093,360
1094,114
1095,101
1096,205
1097,6
1098,304
1099,357
1100,238
1101,200
1102,55
1103,197
1104,70
1105,110
1106,15
1107,24
1108,258
1109,74
1110,6
1111,342
1112,7
1113,66
1114,297
1115,174
1116,67
1117,165
1118,303
1119,351
1120,273
1121,235
1122,319
1123,159
1124,126
1125,94
1126,306
1127,137
1128,13
1129,189
1130,61
1131,186
1132,163
1133,319
1134,250
1135,108
1136,351
1137,248
1138,351
1139,31
1140,156
1141,16
1142,103
1143,36
1144,334
1145,126
1146,157
1147,269
1148,259
1149,200
1150,289
1151,211
1152,358
1153,120
1154,241
1155,123
1156,76
1157,168
1158,188
1159,190
1160,359
1161,304
1162,238
1163,254
1164,316
1165,318
1166,221
1167,322
1168,96
1169,313
1170,289
1171,136
1172,20
1173,142
1174,5
1175,151
1176,100
1177,168
1178,244
1179,109
1180,55
1181,277
1182,300
1183,100
1184,271
1185,216
1186,198
1187,334
1188,94
1189,294
1190,101
1191,318
1192,21
1193,282
1194,145
1195,33
1196,66
1197,246
1198,311
1199,49
1200,323
1201,33
1202,100
1203,188
1204,256
1205,319
1206,298
1207,183
1208,83
1209,226
1210,204
1211,94
1212,274
1213,153
1214,142
1215,27
1216,113
1217,195
1218,102
1219,331
1220,255
1221,42
1222,154
1223,34
1224,213
1225,358
1226,164
1227,121
1228,197
1229,30
1230,138
1231,55
1232,11
1233,324
1234,164
1235,153
1236,188
1237,212
1238,76
1239,180
1240,230
1241,261
1242,171
1243,284
1244,286
1245,24
1246,353
1247,285
1248,68
1249,328
1250,156
1251,278
1252,127
1253,47
1254,7
1255,199
1256,11
1257,242
1258,38
1259,206
1260,44
1261,29
1262,151
1263,11
1264,230
1265,256
1266,284
1267,354
1268,131
1269,8
1270,49
1271,127
1272,99
1273,270
1274,55
1275,333
1276,310
1277,116
1278,255
1279,240
1280,66
1281,248
1282,220
1283,95
1284,70
1285,230
1286,228
1287,50
1288,78
1289,333
1290,338
1291,155
1292,13
1293,177
1294,17
1295,132
1296,38
1297,208
1298,279
1299,68
1300,207
1301,149
1302,166
1303,326
1304,7
1305,57
1306,354
1307,245
1308,131
1309,66
1310,143
1311,245
1312,307
1313,268
1314,2
1315,27
1316,168
1317,152
1318,336
1319,240
1320,184
1321,76
1322,153
1323,255
1324,308
1325,94
1326,334
1327,136
1328,163
1329,172
1330,112
1331,98
1332,49
1333,1
1334,298
1335,43
1336,11
1337,339
1338,229
1339,323
1340,185
1341,157
1342,127
1343,35
1344,308
1345,86
1346,10
1347,191
1348,122
1349,320
1350,267
1351,349
1352,201
1353,19
1354,12
1355,9
1356,342
1357,352
1358,253
1359,27
1360,92
1361,54
1362,255
1363,179
1364,216
1365,285
1366,165
1367,164
1368,160
1369,224
1370,354
1371,178
1372,162
1373,33
1374,223
1375,105
1376,199
1377,338
1378,71
1379,195
1380,125
1381,25
1382,71
1383,90
1384,276
1385,338
1386,112
1387,213
1388,183
1389,51
1390,5
1391,282
1392,72
1393,90
1394,50
1395,34
1396,35
1397,68
1398,89
1399,158
1400,87
1401,220
1402,47
1403,227
1404,257
1405,124
1406,304
1407,253
1408,264
1409,158
1410,281
1411,355
1412,255
1413,89
1414,151
1415,217
1416,272
1417,72
1418,327
1419,47
1420,230
1421,61
1422,164
1423,334
1424,310
1425,339
1426,119
1427,26
1428,133
1429,91
1430,261
1431,181
1432,262
1433,318
1434,78
1435,288
1436,215
1437,169
1438,257
1439,2
1440,123
1441,300
1442,355
1443,337
1444,155
1445,255
1446,174
1447,281
1448,177
1449,86
1450,127
1451,211
1452,237
1453,130
1454,37
1455,31
1456,171
1457,50
1458,278
1459,83
1460,170
1461,144
1462,210
1463,252
1464,111
1465,65
1466,292
1467,79
1468,74
1469,326
1470,137
1471,257
1472,83
1473,208
1474,142
1475,60
1476,184
1477,108
1478,138
1479,269
1480,317
1481,50
1482,240
1483,264
1484,200
1485,286
1486,314
1487,323
1488,297
1489,226
1490,121
1491,100
1492,126
1493,290
1494,271
1495,88
1496,15
1497,244
1498,107
1499,275
1500,254
1501,266
1502,285
1503,191
1504,120
1505,206
1506,70
1507,75
1508,74
1509,223
1510,199
1511,244
1512,159
1513,84
1514,210
1515,357
1516,86
1517,313
1518,19
1519,359
1520,104
1521,22
1522,20
1523,221
1524,218
1525,248
1526,356
1527,218
1528,218
1529,176
1530,50
1531,90
1532,99
1533,55
1534,123
1535,188
1536,326
1537,280
1538,150
1539,160
1540,200
1541,350
1542,268
1543,349
1544,240
1545,115
1546,20
1547,306
1548,181
1549,14
1550,199
1551,235
1552,358
1553,189
1554,53
1555,248
1556,52
1557,278
1558,351
1559,327
1560,251
1561,72
1562,323
1563,195
1564,156
1565,97
1566,138
1567,92
1568,243
1569,156
1570,262
1571,142
1572,127
1573,256
1574,262
1575,31
1576,161
1577,113
1578,293
1579,291
1580,129
1581,54
1582,284
1583,102
1584,358
1585,51
1586,354
1587,50
1588,23
1589,265
1590,159
1591,234
1592,136
1593,133
1594,103
1595,48
1596,171
1597,149
1598,94
1599,331
1600,110
1601,326
1602,167
1603,164
1604,340
1605,187
1606,351
1607,119
1608,347
1609,211
1610,182
1611,146
1612,174
1613,259
1614,55
1615,306
1616,149
1617,101
1618,189
1619,231
1620,133
1621,170
1622,182
1623,190
1624,4
1625,276
1626,268
1627,267
1628,51
1629,283
1630,259
1631,114
1632,338
1633,336
1634,272
1635,204
1636,154
1637,126
1638,308
1639,98
1640,240
1641,56
1642,280
1643,100
1644,57
1645,161
1646,204
1647,52
1648,316
1649,113
1650,123
1651,25
1652,265
1653,189
1654,154
1655,57
1656,325
1657,142
1658,211
1659,82
1660,328
1661,247
1662,331
1663,54
1664,6
1665,31
1666,200
1667,96
1668,7
1669,172
1670,198
1671,251
1672,316
1673,104
1674,344
1675,138
1676,234
1677,351
1678,191
1679,237
1680,247
1681,49
1682,13
1683,223
1684,96
1685,329
1686,131
1687,53
1688,85
1689,169
1690,85
1691,322
1692,109
1693,129
1694,202
1695,246
1696,143
1697,242
1698,129
1699,201
1700,218
1701,250
1702,83
1703,4
1704,336
1705,37
1706,39
1707,309
1708,35
1709,23
1710,135
1711,186
1712,14
1713,23
1714,133
1715,44
1716,340
1717,62
1718,149
1719,276
1720,21
1721,186
1722,79
1723,113
1724,70
1725,2
1726,219
1727,128
1728,133
1729,44
1730,79
1731,315
1732,6
1733,3
1734,19
1735,292
1736,182
1737,167
1738,268
1739,325
1740,183
1741,75
1742,263
1743,8
1744,266
1745,18
1746,101
1747,315
1748,219
1749,91
1750,317
1751,88
1752,222
1753,280
1754,303
1755,249
1756,102
1757,237
1758,345
1759,10
1760,224
1761,207
1762,36
1763,2
1764,324
1765,96
1766,68
1767,115
1768,140
1769,278
1770,214
1771,187
1772,43
1773,335
1774,91
1775,318
1776,341
1777,226
1778,96
1779,157
1780,102
1781,298
1782,185
1783,161
1784,279
1785,317
1786,100
1787,146
1788,55
1789,3
1790,219
1791,213
1792,192
1793,166
1794,80
1795,74
1796,20
1797,255
1798,36
1799,207
1800,162
1801,356
1802,203
1803,197
1804,275
1805,196
1806,45
1807,216
1808,16
1809,217
1810,7
1811,16
1812,306
1813,91
1814,254
1815,340
1816,112
1817,41
1818,186
1819,29
1820,43
1821,38
1822,233
1823,26
1824,90
1825,302
1826,301
1827,138
1828,14
1829,200
1830,273
1831,65
1832,45
1833,94
1834,241
1835,352
1836,217
1837,222
1838,5
1839,42
1840,312
1841,324
1842,242
1843,293
1844,281
1845,92
1846,157
1847,131
1848,183
1849,42
1850,10
1851,337
1852,310
1853,254
1854,287
1855,205
1856,137
1857,91
1858,73
1859,27
1860,274
1861,319
1862,66
1863,111
1864,331
1865,339
1866,183
1867,165
1868,206
1869,127
1870,16
1871,130
1872,194
1873,92
1874,307
1875,195
1876,51
1877,233
1878,321
1879,184
1880,302
1881,213
1882,339
1883,247
1884,278
1885,148
1886,173
1887,333
1888,183
1889,82
1890,322
1891,179
1892,113
1893,325
1894,251
1895,94
1896,273
1897,306
1898,33
1899,68
1900,185
1901,331
1902,31
1903,310
1904,216
1905,22
1906,127
1907,118
1908,225
1909,263
1910,258
1911,125
1912,36
1913,223
1914,146
1915,135
1916,351
1917,180
1918,98
1919,90
1920,50
1921,153
1922,7
1923,248
1924,317
1925,334
1926,346
1927,220
1928,347
1929,26
1930,90
1931,52
1932,134
1933,189
1934,27
1935,241
1936,66
1937,17
1938,75
1939,281
1940,13
1941,52
1942,201
1943,36
1944,312
1945,64
1946,290
1947,13
1948,204
1949,35
1950,302
1951,194
1952,182
1953,278
1954,343
1955,97
1956,238
1957,210
1958,233
1959,79
1960,8
1961,221
1962,101
1963,322
1964,168
1965,35
1966,65
1967,32
1968,146
1969,195
1970,21
1971,172
1972,45
1973,165
1974,266
1975,280
1976,246
1977,311
1978,330
1979,173
1980,316
1981,62
1982,28
1983,194
1984,127
1985,131
1986,291
1987,28
1988,98
1989,125
1990,130
1991,199
1992,73
1993,242
1994,110
1995,174
1996,285
1997,136
1998,17
1999,37
2000,317
2001,19
2002,104
2003,303
2004,106
2005,182
2006,317
2007,188
2008,164
2009,281
2010,244
2011,315
2012,336
2013,11
2014,27
2015,81
2016,22
2017,190
2018,15
2019,182
2020,270
2021,221
2022,360
2023,241
2024,218
2025,264
2026,335
2027,335
2028,326
2029,33
2030,266
2031,60
2032,140
2033,336
2034,304
2035,315
2036,240
2037,50
2038,345
2039,209
2040,301
2041,133
2042,302
2043,237
2044,337
2045,269
2046,106
2047,186
2048,98
2049,48
2050,312
2051,249
2052,236
2053,253
2054,276
2055,300
2056,164
2057,136
2058,8
2059,259
2060,274
2061,52
2062,360
2063,175
2064,84
2065,333
2066,58
2067,29
2068,360
2069,124
2070,291
2071,161
2072,112
2073,6
2074,35
2075,115
2076,325
2077,308
2078,305
2079,93
2080,175
2081,127
2082,113
2083,216
2084,195
2085,38
2086,69
2087,8
2088,48
2089,324
2090,317
2091,62
2092,319
2093,31
2094,206
2095,15
2096,82
2097,306
2098,319
2099,58
2100,120
2101,224
2102,82
2103,3
2104,93
2105,50
2106,7
2107,184
2108,267
2109,318
2110,97
2111,94
2112,309
2113,101
2114,288
2115,329
2116,20
2117,269
2118,33
2119,191
2120,351
2121,338
2122,313
2123,335
2124,341
2125,188
2126,36
2127,350
2128,41
2129,30
2130,310
2131,302
2132,39
2133,6
2134,356
2135,350
2136,44
2137,102
2138,62
2139,235
2140,343
2141,122
2142,186
2143,325
2144,181
2145,199
2146,243
2147,335
2148,82
2149,53
2150,184
2151,355
2152,289
2153,327
2154,64
2155,127
2156,41
2157,187
2158,267
2159,273
2160,184
2161,261
2162,127
2163,321
2164,290
2165,244
2166,278
2167,339
2168,172
2169,79
2170,323
2171,2
2172,271
2173,209
2174,38
2175,253
2176,125
2177,86
2178,70
2179,53
2180,17
2181,118
2182,211
2183,202
2184,217
2185,286
2186,353
2187,27
2188,260
2189,188
2190,44
2191,68
2192,133
2193,278
2194,136
2195,234
2196,105
2197,256
2198,230
2199,284
2200,311
2201,52
2202,190
2203,35
2204,207
2205,288
2206,227
2207,271
2208,357
2209,188
2210,38
2211,160
2212,101
2213,108
2214,100
2215,258
2216,200
2217,331
2218,14
2219,255
2220,234
2221,311
2222,131
2223,20
2224,170
2225,66
2226,208
2227,281
2228,27
2229,33
2230,153
2231,120
2232,290
2233,295
2234,357
2235,186
2236,178
2237,208
2238,139
2239,92
2240,151
2241,153
2242,194
2243,126
2244,27
2245,111
2246,279
2247,236
2248,205
2249,3
2250,226
2251,44
2252,75
2253,330
2254,289
2255,113
2256,257
2257,41
2258,290
2259,248
2260,354
2261,71
2262,164
2263,241
2264,138
2265,52
2266,237
2267,263
2268,337
2269,65
2270,86
2271,275
2272,96
2273,154
2274,260
2275,267
2276,32
2277,143
2278,190
2279,15
2280,302
2281,228
2282,5
2283,34
2284,65
2285,131
2286,190
2287,10
2288,177
2289,95
2290,62
2291,200
2292,175
2293,270
2294,85
2295,171
2296,220
2297,208
2298,357
2299,18
2300,287
2301,173
2302,320
2303,294
2304,194
2305,173
2306,14
2307,323
2308,318
2309,94
2310,112
2311,223
2312,155
2313,144
2314,197
2315,139
2316,28
2317,214
2318,291
2319,20
2320,123
2321,52
2322,21
2323,349
2324,197
2325,122
2326,119
2327,103
2328,320
2329,211
2330,29
2331,199
2332,110
2333,331
2334,119
2335,132
2336,317
2337,281
2338,335
2339,78
2340,235
2341,337
2342,144
2343,235
2344,308
2345,189
2346,110
2347,266
2348,199
2349,289
2350,141
2351,228
2352,242
2353,76
2354,231
2355,257
2356,21
2357,103
2358,114
2359,312
2360,159
2361,159
2362,250
2363,283
2364,116
2365,273
2366,354
2367,17
2368,68
2369,335
2370,129
2371,41
2372,241
2373,151
2374,187
2375,205
2376,346
2377,279
2378,312
2379,85
2380,44
2381,359
2382,272
2383,52
2384,234
2385,140
2386,127
2387,242
2388,22
2389,176
2390,10
2391,85
2392,36
2393,24
2394,193
2395,238
2396,23
2397,155
2398,171
2399,341
2400,122
2401,94
2402,13
2403,73
2404,253
2405,215
2406,118
2407,183
2408,237
2409,233
2410,289
2411,244
2412,64
2413,302
2414,259
2415,251
2416,330
2417,186
2418,273
2419,25
2420,304
2421,226
2422,254
2423,45
2424,200
2425,52
2426,66
2427,342
2428,296
2429,237
2430,96
2431,342
2432,122
2433,169
2434,298
2435,76
2436,273
2437,69
2438,266
2439,301
2440,148
2441,173
2442,62
2443,266
2444,285
2445,185
2446,20
2447,218
2448,142
2449,316
2450,238
2451,328
2452,80
2453,80
2454,125
2455,45
2456,102
2457,166
2458,249
2459,252
2460,20
2461,78
2462,222
2463,251
2464,158
2465,165
2466,147
2467,3
2468,279
2469,14
2470,224
2471,344
2472,184
2473,258
2474,56
2475,44
2476,165
2477,257
2478,50
2479,265
2480,276
2481,230
2482,234
2483,163
2484,39
2485,325
2486,231
2487,122
2488,126
2489,349
2490,271
2491,31
2492,258
2493,84
2494,212
2495,318
2496,330
2497,172
2498,192
2499,324
2500,341
2501,296
2502,218
2503,48
2504,274
2505,193
2506,37
2507,239
2508,76
2509,240
2510,250
2511,209
2512,96
2513,207
2514,132
2515,132
2516,147
2517,104
2518,246
2519,323
2520,194
2521,351
2522,258
2523,49
2524,6
2525,124
2526,22
2527,231
2528,105
2529,350
2530,206
2531,67
2532,255
2533,104
2534,321
2535,310
2536,3
2537,281
2538,313
2539,58
2540,336
2541,144
2542,256
2543,116
2544,9
2545,159
2546,102
2547,150
2548,253
2549,359
2550,302
2551,144
2552,274
2553,183
2554,249
2555,248
2556,287
2557,87
2558,161
2559,121
2560,169
2561,174
2562,168
2563,282
2564,260
2565,17
2566,258
2567,278
2568,199
2569,23
2570,125
2571,296
2572,287
2573,249
2574,246
2575,25
2576,209
2577,67
2578,226
2579,58
2580,79
2581,166
2582,143
2583,138
2584,353
2585,165
2586,143
2587,119
2588,210
2589,22
2590,39
2591,330
2592,88
2593,184
2594,21
2595,55
2596,171
2597,234
2598,26
2599,66
2600,101
2601,216
2602,195
2603,184
2604,193
2605,122
2606,6
2607,205
2608,295
2609,134
2610,297
2611,79
2612,1
2613,182
2614,340
2615,126
2616,188
2617,100
2618,349
2619,108
2620,164
2621,337
2622,223
2623,65
2624,331
2625,204
2626,79
2627,139
2628,24
2629,234
2630,231
2631,346
2632,213
2633,62
2634,281
2635,223
2636,181
2637,321
2638,230
2639,277
2640,179
2641,75
2642,149
2643,194
2644,161
2645,270
2646,205
2647,259
2648,291
2649,187
2650,341
2651,355
2652,296
2653,81
2654,123
2655,283
2656,20
2657,142
2658,326
2659,62
2660,220
2661,204
2662,24
2663,182
2664,202
2665,130
2666,42
2667,111
2668,356
2669,49
2670,218
2671,223
2672,212
2673,269
2674,226
2675,297
2676,359
2677,15
2678,172
2679,261
2680,156
2681,300
2682,308
2683,282
2684,330
2685,40
2686,44
2687,150
2688,73
2689,175
2690,269
2691,203
2692,319
2693,340
2694,152
2695,241
2696,125
2697,197
2698,81
2699,11
2700,93
2701,136
2702,44
2703,107
2704,216
2705,112
2706,170
2707,251
2708,210
2709,306
2710,185
2711,154
2712,323
2713,343
2714,357
2715,187
2716,226
2717,226
2718,233
2719,138
2720,234
2721,158
2722,259
2723,113
2724,343
2725,338
2726,309
2727,10
2728,132
2729,276
2730,125
2731,117
2732,135
2733,62
2734,108
2735,158
2736,179
2737,264
2738,131
2739,58
2740,165
2741,97
2742,192
2743,120
2744,29
2745,337
2746,28
2747,153
2748,16
2749,63
2750,124
2751,337
2752,114
2753,205
2754,239
2755,66
2756,107
2757,75
2758,171
2759,27
2760,126
2761,332
2762,325
2763,57
2764,7
2765,10
2766,358
2767,196
2768,211
2769,172
2770,290
2771,320
2772,118
2773,58
2774,343
2775,115
2776,41
2777,53
2778,333
2779,141
2780,194
2781,87
2782,135
2783,108
2784,77
2785,17
2786,264
2787,207
2788,74
2789,248
2790,114
2791,90
2792,256
2793,249
2794,75
2795,149
2796,91
2797,98
2798,72
2799,138
2800,243
2801,325
2802,196
2803,187
2804,178
2805,325
2806,196
2807,267
2808,78
2809,111
2810,181
2811,260
2812,115
2813,14
2814,215
2815,297
2816,268
2817,55
2818,212
2819,121
2820,240
2821,117
2822,347
2823,5
2824,170
2825,107
2826,5
2827,231
2828,132
2829,83
2830,225
2831,215
2832,232
2833,329
2834,126
2835,91
2836,102
2837,64
2838,143
2839,266
2840,284
2841,208
2842,343
2843,31
2844,25
2845,22
2846,198
2847,159
2848,208
2849,295
2850,262
2851,135
2852,273
2853,79
2854,118
2855,59
2856,38
2857,227
2858,12
2859,156
2860,273
2861,30
2862,75
2863,333
2864,317
2865,240
2866,149
2867,112
2868,203
2869,92
2870,47
2871,17
2872,191
2873,132
2874,304
2875,108
2876,269
2877,358
2878,145
2879,242
2880,97
2881,132
2882,277
2883,261
2884,265
2885,108
2886,98
2887,171
2888,312
2889,248
2890,101
2891,344
2892,274
2893,21
2894,173
2895,356
2896,28
2897,240
2898,18
2899,285
2900,292
2901,32
2902,245
2903,226
2904,188
2905,192
2906,124
2907,288
2908,38
2909,316
2910,258
2911,159
2912,349
2913,124
2914,151
2915,64
2916,36
2917,245
2918,133
2919,111
2920,63
2921,122
2922,175
2923,206
2924,228
2925,327
2926,339
2927,112
2928,40
2929,93
2930,38
2931,226
2932,92
2933,270
2934,116
2935,149
2936,301
2937,108
2938,176
2939,23
2940,56
2941,189
2942,164
2943,200
2944,285
2945,353
2946,39
2947,102
2948,56
2949,281
2950,132
2951,263
2952,5
2953,356
2954,124
2955,209
2956,277
2957,288
2958,168
2959,307
2960,345
2961,321
2962,246
2963,331
2964,213
2965,114
2966,46
2967,286
2968,181
2969,291
2970,271
2971,225
2972,51
2973,80
2974,330
2975,66
2976,332
2977,190
2978,320
2979,342
2980,267
2981,153
2982,246
2983,9
2984,58
2985,67
2986,152
2987,257
2988,199
2989,149
2990,74
2991,36
2992,347
2993,342
2994,96
2995,282
2996,110
